# FunASR 热词列表 - 莫大韭菜直播定制
# 格式：词汇 权重（数字越大权重越高）

# 持仓股票
西藏矿业 20
华钰矿业 20
比亚迪 20
智光电气 20
航天动力 20
华大智造 20
曙光数创 20
华特气体 20
凯美特气 20
司尔特 20
海目星 20
钢研高纳 20
上大股份 20

# 行业术语
锂矿 15
锑矿 15
磷矿 15
氦气 20
储能 15
商业航天 15
AI液冷 15
AI医疗 15
固态电池 15

# 常见误识别修正
卡塔尔 15
理工男 10
新能源 10
碳酸铁锂 10

# 常见混淆词
融捷股份 15
川能动力 15
赣锋锂业 15
天齐锂业 15
宁德时代 15
剑桥科技 15
金风科技 15
中芯国际 15
航发动力 15
中远海特 15
天赐材料 15
呷哺呷哺 15
阳光电源 15
中国重工 15
微芯生物 15
明月镜片 15

# 金融/投资术语
液化天然气 20
量化 20
数钱 15
下周数钱 15
涨停 20
放量 15
缩量 15
盈利 15
券商 20
止损 15
建仓 15
补仓 15
减仓 15
加息 15
减息 15
降息 15
估值 15
市值 15
股权 15
股价 15
低迷 15
融资融券 15
差价 10
利息 10
黄金 15
超导 15
光模块 15
存储 15
算力 15

# 人物/公司/产品
特朗普 20
川普 15
美联储 20
华为 15
小米 15
曙光 15
金风 10

# 科技/AI术语
AGI 15
minimax 15
智谱 15
codex 10
claude 10
opus 10
deepseek 15
脑机接口 15
GDP 10

# 网络用语/口头禅
yyds 10
遥遥领先 10
霍尔木兹海峡 15
炒股 20
抄底 15
